ℹ [4594/4800] Replayed Zcash.Snark.ZeroKnowledge.ActionGateSourceCertificate
info: stderr:
[source list] step 0: 0 entries
[source list] step 1000: 7 entries
[source list] step 2000: 64 entries
[source list] step 3000: 64 entries
[source list] step 4000: 121 entries
[source list] step 5000: 178 entries
[source list] step 6000: 178 entries
[source list] step 7000: 235 entries
[source list] step 8000: 292 entries
[source list] step 9000: 292 entries
[source list] step 10000: 349 entries
[source list] step 11000: 406 entries
[source list] step 12000: 406 entries
[source list] step 13000: 463 entries
[source list] step 14000: 520 entries
[source list] step 15000: 520 entries
[source list] step 16000: 577 entries
[source list] step 17000: 634 entries
[source list] step 18000: 634 entries
[source list] step 19000: 691 entries
[source list] step 20000: 748 entries
[source list] step 21000: 775 entries
[source list] step 22000: 805 entries
[source list] step 23000: 862 entries
[source list] step 24000: 915 entries
[source list] step 25000: 919 entries
[source list] step 26000: 976 entries
[source list] step 27000: 976 entries
[source list] step 28000: 1033 entries
[source list] step 29000: 1090 entries
[source list] step 30000: 1090 entries
[source list] step 31000: 1147 entries
[source list] step 32000: 1204 entries
[source list] step 33000: 1204 entries
[source list] step 34000: 1261 entries
[source list] step 35000: 1318 entries
[source list] step 36000: 1318 entries
[source list] step 37000: 1375 entries
[source list] step 38000: 1432 entries
[source list] step 39000: 1432 entries
[source list] step 40000: 1489 entries
[source list] step 41000: 1546 entries
[source list] step 42000: 1575 entries
[source list] step 43000: 1603 entries
[source list] step 44000: 1660 entries
[source list] step 45000: 1717 entries
[source list] step 46000: 1717 entries
[source list] step 47000: 1774 entries
[source list] step 48000: 1827 entries
[source list] step 49000: 2110 entries
[source list] step 50000: 2153 entries
[source list] step 51000: 2615 entries
[source list] step 52000: 2923 entries
[source list] step 53000: 2955 entries
[source list] step 54000: 3008 entries
[source list] step 55000: 3008 entries
[source list] step 56000: 3008 entries
[source list] step 57000: 3008 entries
[source list] step 58000: 3008 entries
[source list] step 59000: 3010 entries
[source list] step 60000: 3010 entries
[source list] step 61000: 3462 entries
[source list] step 62000: 3543 entries
[source list] step 63000: 3543 entries
[source list] step 64000: 3543 entries
[source list] step 65000: 3543 entries
[source list] step 66000: 3580 entries
[source list] step 67000: 3933 entries
[source list] step 68000: 3933 entries
[source list] step 69000: 3933 entries
[source list] step 70000: 3933 entries
[advice certificate] step 47000: 7802 annotated instructions
[advice certificate] step 48000: 7806 annotated instructions
[advice certificate] step 49000: 8090 annotated instructions
[advice certificate] step 50000: 8094 annotated instructions
[advice certificate] step 51000: 8378 annotated instructions
[advice certificate] step 52000: 8643 annotated instructions
[advice certificate] step 53000: 8670 annotated instructions
[advice certificate] step 54000: 8954 annotated instructions
[advice certificate] step 55000: 8958 annotated instructions
[advice certificate] step 56000: 9255 annotated instructions
[advice certificate] step 57000: 10029 annotated instructions
[advice certificate] step 58000: 10338 annotated instructions
[advice certificate] step 59000: 10904 annotated instructions
[advice certificate] step 60000: 11627 annotated instructions
[advice certificate] step 61000: 12338 annotated instructions
[advice certificate] step 62000: 13030 annotated instructions
[advice certificate] step 63000: 13075 annotated instructions
[advice certificate] step 64000: 13386 annotated instructions
[advice certificate] step 65000: 13386 annotated instructions
[advice certificate] step 66000: 13386 annotated instructions
[advice certificate] step 67000: 13386 annotated instructions
[advice certificate] step 68000: 13386 annotated instructions
[advice certificate] step 69000: 13405 annotated instructions
[advice certificate] step 70000: 13405 annotated instructions
[advice certificate] step 71000: 13863 annotated instructions
[advice certificate] step 72000: 14863 annotated instructions
[advice certificate] step 73000: 15560 annotated instructions
[advice certificate] step 74000: 16019 annotated instructions
[advice certificate] step 75000: 16019 annotated instructions
[advice certificate] step 76000: 16019 annotated instructions
[advice certificate] step 77000: 16019 annotated instructions
[advice certificate] step 78000: 16023 annotated instructions
[advice certificate] step 79000: 16723 annotated instructions
[advice certificate] step 80000: 17429 annotated instructions
[advice certificate] step 81000: 17685 annotated instructions
[advice certificate] step 82000: 17685 annotated instructions
[advice certificate] step 83000: 17685 annotated instructions
[advice certificate] step 84000: 17925 annotated instructions
[advice certificate] kernel checked 18403 original instructions
ℹ [4649/4800] Replayed Zcash.Snark.ZeroKnowledge.ActionAdviceReadPlan
info: stderr:
[advice map scan] kernel checked 64 entries
[advice map scan] kernel checked 128 entries
[advice map scan] kernel checked 192 entries
[advice map scan] kernel checked 256 entries
[advice map scan] kernel checked 320 entries
[advice map scan] kernel checked 384 entries
[advice map scan] kernel checked 448 entries
[advice map scan] kernel checked 512 entries
[advice map scan] kernel checked 576 entries
[advice map scan] kernel checked 640 entries
[advice map scan] kernel checked 704 entries
[advice map scan] kernel checked 768 entries
[advice map scan] kernel checked 832 entries
[advice map scan] kernel checked 896 entries
[advice map scan] kernel checked 960 entries
[advice map scan] kernel checked 1024 entries
[advice map scan] kernel checked 1088 entries
[advice map scan] kernel checked 1152 entries
[advice map scan] kernel checked 1216 entries
[advice map scan] kernel checked 1280 entries
[advice map scan] kernel checked 1344 entries
[advice map scan] kernel checked 1408 entries
[advice map scan] kernel checked 1472 entries
[advice map scan] kernel checked 1536 entries
[advice map scan] kernel checked 1600 entries
[advice map scan] kernel checked 1664 entries
[advice map scan] kernel checked 1728 entries
[advice map scan] kernel checked 1792 entries
[advice map scan] kernel checked 1856 entries
[advice map scan] kernel checked 1920 entries
[advice map scan] kernel checked 1984 entries
[advice map scan] kernel checked 2048 entries
[advice map scan] kernel checked 2112 entries
[advice map scan] kernel checked 2176 entries
[advice map scan] kernel checked 2240 entries
[advice map scan] kernel checked 2304 entries
[advice map scan] kernel checked 2368 entries
[advice map scan] kernel checked 2432 entries
[advice map scan] kernel checked 2496 entries
[advice map scan] kernel checked 2560 entries
[advice map scan] kernel checked 2624 entries
[advice map scan] kernel checked 2688 entries
[advice map scan] kernel checked 2752 entries
[advice map scan] kernel checked 2816 entries
[advice map scan] kernel checked 2880 entries
[advice map scan] kernel checked 2944 entries
[advice map scan] kernel checked 3008 entries
[advice map scan] kernel checked 3072 entries
[advice map scan] kernel checked 3136 entries
[advice map scan] kernel checked 3200 entries
[advice map scan] kernel checked 3264 entries
[advice map scan] kernel checked 3328 entries
[advice map scan] kernel checked 3392 entries
[advice map scan] kernel checked 3456 entries
[advice map scan] kernel checked 3520 entries
[advice map scan] kernel checked 3584 entries
[advice map scan] kernel checked 3648 entries
[advice map scan] kernel checked 3712 entries
[advice map scan] kernel checked 3776 entries
[advice map scan] kernel checked 3840 entries
[advice map scan] kernel checked 3904 entries
[advice map scan] kernel checked 3968 entries
[advice map scan] kernel checked 4032 entries
[advice map scan] kernel checked 4096 entries
[advice map scan] kernel checked 4160 entries
[advice map scan] kernel checked 4224 entries
[advice map scan] kernel checked 4288 entries
[advice map scan] kernel checked 4352 entries
[advice map scan] kernel checked 4416 entries
[advice map scan] kernel checked 4480 entries
[advice map scan] kernel checked 4544 entries
[advice map scan] kernel checked 4608 entries
[advice map scan] kernel checked 4672 entries
[advice map scan] kernel checked 4736 entries
[advice map scan] kernel checked 4800 entries
[advice map scan] kernel checked 4864 entries
[advice map scan] kernel checked 4928 entries
[advice map scan] kernel checked 4992 entries
[advice map scan] kernel checked 5056 entries
[advice map scan] kernel checked 5120 entries
[advice map scan] kernel checked 5184 entries
[advice map scan] kernel checked 5248 entries
[advice map scan] kernel checked 5312 entries
[advice map scan] kernel checked 5376 entries
[advice map scan] kernel checked 5440 entries
[advice map scan] kernel checked 5504 entries
[advice map scan] kernel checked 5568 entries
[advice map scan] kernel checked 5632 entries
[advice map scan] kernel checked 5696 entries
[advice map scan] kernel checked 5760 entries
[advice map scan] kernel checked 5824 entries
[advice map scan] kernel checked 5888 entries
[advice map scan] kernel checked 5952 entries
[advice map scan] kernel checked 6016 entries
[advice map scan] kernel checked 6080 entries
[advice map scan] kernel checked 6144 entries
[advice map scan] kernel checked 6208 entries
[advice map scan] kernel checked 6272 entries
[advice map scan] kernel checked 6336 entries
[advice map scan] kernel checked 6400 entries
[advice map scan] kernel checked 6464 entries
[advice map scan] kernel checked 6528 entries
[advice map scan] kernel checked 6592 entries
[advice map scan] kernel checked 6656 entries
[advice map scan] kernel checked 6720 entries
[advice map scan] kernel checked 6784 entries
[advice map scan] kernel checked 6848 entries
[advice map scan] kernel checked 6912 entries
[advice map scan] kernel checked 6976 entries
[advice map scan] kernel checked 7040 entries
[advice map scan] kernel checked 7104 entries
[advice map scan] kernel checked 7168 entries
[advice map scan] kernel checked 7232 entries
[advice map scan] kernel checked 7296 entries
[advice map scan] kernel checked 7360 entries
[advice map scan] kernel checked 7424 entries
[advice map scan] kernel checked 7488 entries
[advice map scan] kernel checked 7552 entries
[advice map scan] kernel checked 7616 entries
[advice map scan] kernel checked 7680 entries
[advice map scan] kernel checked 7744 entries
[advice map scan] kernel checked 7808 entries
[advice map scan] kernel checked 7872 entries
[advice map scan] kernel checked 7936 entries
[advice map scan] kernel checked 8000 entries
[advice map scan] kernel checked 8064 entries
[advice map scan] kernel checked 8128 entries
[advice map scan] kernel checked 8192 entries
[advice map scan] kernel checked 8256 entries
[advice map scan] kernel checked 8320 entries
[advice map scan] kernel checked 8384 entries
[advice map scan] kernel checked 8448 entries
[advice map scan] kernel checked 8512 entries
[advice map scan] kernel checked 8576 entries
[advice map scan] kernel checked 8640 entries
[advice map scan] kernel checked 8704 entries
[advice map scan] kernel checked 8768 entries
[advice map scan] kernel checked 8832 entries
[advice map scan] kernel checked 8896 entries
[advice map scan] kernel checked 8960 entries
[advice map scan] kernel checked 9024 entries
[advice map scan] kernel checked 9088 entries
[advice map scan] kernel checked 9152 entries
[advice map scan] kernel checked 9216 entries
[advice map scan] kernel checked 9280 entries
[advice map scan] kernel checked 9344 entries
[advice map scan] kernel checked 9408 entries
[advice map scan] kernel checked 9472 entries
[advice map scan] kernel checked 9536 entries
[advice map scan] kernel checked 9600 entries
[advice map scan] kernel checked 9664 entries
[advice map scan] kernel checked 9728 entries
[advice map scan] kernel checked 9792 entries
[advice map scan] kernel checked 9856 entries
[advice map scan] kernel checked 9920 entries
[advice map scan] kernel checked 9984 entries
[advice map scan] kernel checked 10048 entries
[advice map scan] kernel checked 10112 entries
[advice map scan] kernel checked 10176 entries
[advice map scan] kernel checked 10240 entries
[advice map scan] kernel checked 10304 entries
[advice map scan] kernel checked 10368 entries
[advice map scan] kernel checked 10432 entries
[advice map scan] kernel checked 10496 entries
[advice map scan] kernel checked 10560 entries
[advice map scan] kernel checked 10624 entries
[advice map scan] kernel checked 10688 entries
[advice map scan] kernel checked 10752 entries
[advice map scan] kernel checked 10816 entries
[advice map scan] kernel checked 10880 entries
[advice map scan] kernel checked 10944 entries
[advice map scan] kernel checked 11008 entries
[advice map scan] kernel checked 11072 entries
[advice map scan] kernel checked 11136 entries
[advice map scan] kernel checked 11200 entries
[advice map scan] kernel checked 11264 entries
[advice map scan] kernel checked 11328 entries
[advice map scan] kernel checked 11392 entries
[advice map scan] kernel checked 11456 entries
[advice map scan] kernel checked 11520 entries
[advice map scan] kernel checked 11584 entries
[advice map scan] kernel checked 11648 entries
[advice map scan] kernel checked 11712 entries
[advice map scan] kernel checked 11776 entries
[advice map scan] kernel checked 11840 entries
[advice map scan] kernel checked 11904 entries
[advice map scan] kernel checked 11968 entries
[advice map scan] kernel checked 12032 entries
[advice map scan] kernel checked 12096 entries
[advice map scan] kernel checked 12160 entries
[advice map scan] kernel checked 12224 entries
[advice map scan] kernel checked 12288 entries
[advice map scan] kernel checked 12352 entries
[advice map scan] kernel checked 12416 entries
[advice map scan] kernel checked 12480 entries
[advice map scan] kernel checked 12544 entries
[advice map scan] kernel checked 12608 entries
[advice map scan] kernel checked 12672 entries
[advice map scan] kernel checked 12736 entries
[advice map scan] kernel checked 12800 entries
[advice map scan] kernel checked 12864 entries
[advice map scan] kernel checked 12928 entries
[advice map scan] kernel checked 12992 entries
[advice map scan] kernel checked 13056 entries
[advice map scan] kernel checked 13120 entries
[advice map scan] kernel checked 13184 entries
[advice map scan] kernel checked 13248 entries
[advice map scan] kernel checked 13312 entries
[advice map scan] kernel checked 13376 entries
[advice map scan] kernel checked 13440 entries
[advice map scan] kernel checked 13504 entries
[advice map scan] kernel checked 13568 entries
[advice map scan] kernel checked 13632 entries
[advice map scan] kernel checked 13696 entries
[advice map scan] kernel checked 13760 entries
[advice map scan] kernel checked 13824 entries
[advice map scan] kernel checked 13888 entries
[advice map scan] kernel checked 13952 entries
[advice map scan] kernel checked 14016 entries
[advice map scan] kernel checked 14080 entries
[advice map scan] kernel checked 14144 entries
[advice map scan] kernel checked 14208 entries
[advice map scan] kernel checked 14272 entries
[advice map scan] kernel checked 14336 entries
[advice map scan] kernel checked 14400 entries
[advice map scan] kernel checked 14464 entries
[advice map scan] kernel checked 14528 entries
[advice map scan] kernel checked 14592 entries
[advice map scan] kernel checked 14656 entries
[advice map scan] kernel checked 14720 entries
[advice map scan] kernel checked 14784 entries
[advice map scan] kernel checked 14848 entries
[advice map scan] kernel checked 14912 entries
[advice map scan] kernel checked 14976 entries
[advice map scan] kernel checked 15040 entries
[advice map scan] kernel checked 15104 entries
[advice map scan] kernel checked 15168 entries
[advice map scan] kernel checked 15232 entries
[advice map scan] kernel checked 15296 entries
[advice map scan] kernel checked 15360 entries
[advice map scan] kernel checked 15424 entries
[advice map scan] kernel checked 15488 entries
[advice map scan] kernel checked 15552 entries
[advice map scan] kernel checked 15616 entries
[advice map scan] kernel checked 15680 entries
[advice map scan] kernel checked 15744 entries
[advice map scan] kernel checked 15808 entries
[advice map scan] kernel checked 15872 entries
[advice map scan] kernel checked 15936 entries
[advice map scan] kernel checked 16000 entries
[advice map scan] kernel checked 16064 entries
[advice map scan] kernel checked 16128 entries
[advice map scan] kernel checked 16192 entries
[advice map scan] kernel checked 16256 entries
[advice map scan] kernel checked 16320 entries
[advice map scan] kernel checked 16384 entries
[advice map scan] kernel checked 16448 entries
[advice map scan] kernel checked 16512 entries
[advice map scan] kernel checked 16576 entries
[advice map scan] kernel checked 16640 entries
[advice map scan] kernel checked 16704 entries
[advice map scan] kernel checked 16768 entries
[advice map scan] kernel checked 16832 entries
[advice map scan] kernel checked 16896 entries
[advice map scan] kernel checked 16960 entries
[advice map scan] kernel checked 17024 entries
[advice map scan] kernel checked 17088 entries
[advice map scan] kernel checked 17152 entries
[advice map scan] kernel checked 17216 entries
[advice map scan] kernel checked 17280 entries
[advice map scan] kernel checked 17344 entries
[advice map scan] kernel checked 17408 entries
[advice map scan] kernel checked 17472 entries
[advice map scan] kernel checked 17536 entries
[advice map scan] kernel checked 17600 entries
[advice map scan] kernel checked 17664 entries
[advice map scan] kernel checked 17728 entries
[advice map scan] kernel checked 17792 entries
[advice map scan] kernel checked 17856 entries
[advice map scan] kernel checked 17920 entries
[advice map scan] kernel checked 17984 entries
[advice map scan] kernel checked 18048 entries
[advice map scan] kernel checked 18112 entries
[advice map scan] kernel checked 18176 entries
[advice map scan] kernel checked 18240 entries
[advice map scan] kernel checked 18304 entries
[advice map scan] kernel checked 18368 entries
[advice map scan] complete: 18403 entries
ℹ [4650/4800] Replayed Zcash.Snark.ZeroKnowledge.ActionAdviceSourceAliasCheck
info: stderr:
[advice map scan] kernel checked 64 entries
[advice map scan] kernel checked 128 entries
[advice map scan] kernel checked 192 entries
[advice map scan] kernel checked 256 entries
[advice map scan] kernel checked 320 entries
[advice map scan] kernel checked 384 entries
[advice map scan] kernel checked 448 entries
[advice map scan] kernel checked 512 entries
[advice map scan] kernel checked 576 entries
[advice map scan] kernel checked 640 entries
[advice map scan] kernel checked 704 entries
[advice map scan] kernel checked 768 entries
[advice map scan] kernel checked 832 entries
[advice map scan] kernel checked 896 entries
[advice map scan] kernel checked 960 entries
[advice map scan] kernel checked 1024 entries
[advice map scan] kernel checked 1088 entries
[advice map scan] kernel checked 1152 entries
[advice map scan] kernel checked 1216 entries
[advice map scan] kernel checked 1280 entries
[advice map scan] kernel checked 1344 entries
[advice map scan] kernel checked 1408 entries
[advice map scan] kernel checked 1472 entries
[advice map scan] kernel checked 1536 entries
[advice map scan] kernel checked 1600 entries
[advice map scan] kernel checked 1664 entries
[advice map scan] kernel checked 1728 entries
[advice map scan] kernel checked 1792 entries
[advice map scan] kernel checked 1856 entries
[advice map scan] kernel checked 1920 entries
[advice map scan] kernel checked 1984 entries
[advice map scan] kernel checked 2048 entries
[advice map scan] kernel checked 2112 entries
[advice map scan] kernel checked 2176 entries
[advice map scan] kernel checked 2240 entries
[advice map scan] kernel checked 2304 entries
[advice map scan] kernel checked 2368 entries
[advice map scan] kernel checked 2432 entries
[advice map scan] kernel checked 2496 entries
[advice map scan] kernel checked 2560 entries
[advice map scan] kernel checked 2624 entries
[advice map scan] kernel checked 2688 entries
[advice map scan] kernel checked 2752 entries
[advice map scan] kernel checked 2816 entries
[advice map scan] kernel checked 2880 entries
[advice map scan] kernel checked 2944 entries
[advice map scan] kernel checked 3008 entries
[advice map scan] kernel checked 3072 entries
[advice map scan] kernel checked 3136 entries
[advice map scan] kernel checked 3200 entries
[advice map scan] kernel checked 3264 entries
[advice map scan] kernel checked 3328 entries
[advice map scan] kernel checked 3392 entries
[advice map scan] kernel checked 3456 entries
[advice map scan] kernel checked 3520 entries
[advice map scan] kernel checked 3584 entries
[advice map scan] kernel checked 3648 entries
[advice map scan] kernel checked 3712 entries
[advice map scan] kernel checked 3776 entries
[advice map scan] kernel checked 3840 entries
[advice map scan] kernel checked 3904 entries
[advice map scan] kernel checked 3968 entries
[advice map scan] kernel checked 4032 entries
[advice map scan] kernel checked 4096 entries
[advice map scan] kernel checked 4160 entries
[advice map scan] kernel checked 4224 entries
[advice map scan] kernel checked 4288 entries
[advice map scan] kernel checked 4352 entries
[advice map scan] kernel checked 4416 entries
[advice map scan] kernel checked 4480 entries
[advice map scan] kernel checked 4544 entries
[advice map scan] kernel checked 4608 entries
[advice map scan] kernel checked 4672 entries
[advice map scan] kernel checked 4736 entries
[advice map scan] kernel checked 4800 entries
[advice map scan] kernel checked 4864 entries
[advice map scan] kernel checked 4928 entries
[advice map scan] kernel checked 4992 entries
[advice map scan] kernel checked 5056 entries
[advice map scan] kernel checked 5120 entries
[advice map scan] kernel checked 5184 entries
[advice map scan] kernel checked 5248 entries
[advice map scan] kernel checked 5312 entries
[advice map scan] kernel checked 5376 entries
[advice map scan] kernel checked 5440 entries
[advice map scan] kernel checked 5504 entries
[advice map scan] kernel checked 5568 entries
[advice map scan] kernel checked 5632 entries
[advice map scan] kernel checked 5696 entries
[advice map scan] kernel checked 5760 entries
[advice map scan] kernel checked 5824 entries
[advice map scan] kernel checked 5888 entries
[advice map scan] kernel checked 5952 entries
[advice map scan] kernel checked 6016 entries
[advice map scan] kernel checked 6080 entries
[advice map scan] kernel checked 6144 entries
[advice map scan] kernel checked 6208 entries
[advice map scan] kernel checked 6272 entries
[advice map scan] kernel checked 6336 entries
[advice map scan] kernel checked 6400 entries
[advice map scan] kernel checked 6464 entries
[advice map scan] kernel checked 6528 entries
[advice map scan] kernel checked 6592 entries
[advice map scan] kernel checked 6656 entries
[advice map scan] kernel checked 6720 entries
[advice map scan] kernel checked 6784 entries
[advice map scan] kernel checked 6848 entries
[advice map scan] kernel checked 6912 entries
[advice map scan] kernel checked 6976 entries
[advice map scan] kernel checked 7040 entries
[advice map scan] kernel checked 7104 entries
[advice map scan] kernel checked 7168 entries
[advice map scan] kernel checked 7232 entries
[advice map scan] kernel checked 7296 entries
[advice map scan] kernel checked 7360 entries
[advice map scan] kernel checked 7424 entries
[advice map scan] kernel checked 7488 entries
[advice map scan] kernel checked 7552 entries
[advice map scan] kernel checked 7616 entries
[advice map scan] kernel checked 7680 entries
[advice map scan] kernel checked 7744 entries
[advice map scan] kernel checked 7808 entries
[advice map scan] kernel checked 7872 entries
[advice map scan] kernel checked 7936 entries
[advice map scan] kernel checked 8000 entries
[advice map scan] kernel checked 8064 entries
[advice map scan] kernel checked 8128 entries
[advice map scan] kernel checked 8192 entries
[advice map scan] kernel checked 8256 entries
[advice map scan] kernel checked 8320 entries
[advice map scan] kernel checked 8384 entries
[advice map scan] kernel checked 8448 entries
[advice map scan] kernel checked 8512 entries
[advice map scan] kernel checked 8576 entries
[advice map scan] kernel checked 8640 entries
[advice map scan] kernel checked 8704 entries
[advice map scan] kernel checked 8768 entries
[advice map scan] kernel checked 8832 entries
[advice map scan] kernel checked 8896 entries
[advice map scan] kernel checked 8960 entries
[advice map scan] kernel checked 9024 entries
[advice map scan] kernel checked 9088 entries
[advice map scan] kernel checked 9152 entries
[advice map scan] kernel checked 9216 entries
[advice map scan] kernel checked 9280 entries
[advice map scan] kernel checked 9344 entries
[advice map scan] kernel checked 9408 entries
[advice map scan] kernel checked 9472 entries
[advice map scan] kernel checked 9536 entries
[advice map scan] kernel checked 9600 entries
[advice map scan] kernel checked 9664 entries
[advice map scan] kernel checked 9728 entries
[advice map scan] kernel checked 9792 entries
[advice map scan] kernel checked 9856 entries
[advice map scan] kernel checked 9920 entries
[advice map scan] kernel checked 9984 entries
[advice map scan] kernel checked 10048 entries
[advice map scan] kernel checked 10112 entries
[advice map scan] kernel checked 10176 entries
[advice map scan] kernel checked 10240 entries
[advice map scan] kernel checked 10304 entries
[advice map scan] kernel checked 10368 entries
[advice map scan] kernel checked 10432 entries
[advice map scan] kernel checked 10496 entries
[advice map scan] kernel checked 10560 entries
[advice map scan] kernel checked 10624 entries
[advice map scan] kernel checked 10688 entries
[advice map scan] kernel checked 10752 entries
[advice map scan] kernel checked 10816 entries
[advice map scan] kernel checked 10880 entries
[advice map scan] kernel checked 10944 entries
[advice map scan] kernel checked 11008 entries
[advice map scan] kernel checked 11072 entries
[advice map scan] kernel checked 11136 entries
[advice map scan] kernel checked 11200 entries
[advice map scan] kernel checked 11264 entries
[advice map scan] kernel checked 11328 entries
[advice map scan] kernel checked 11392 entries
[advice map scan] kernel checked 11456 entries
[advice map scan] kernel checked 11520 entries
[advice map scan] kernel checked 11584 entries
[advice map scan] kernel checked 11648 entries
[advice map scan] kernel checked 11712 entries
[advice map scan] kernel checked 11776 entries
[advice map scan] kernel checked 11840 entries
[advice map scan] kernel checked 11904 entries
[advice map scan] kernel checked 11968 entries
[advice map scan] kernel checked 12032 entries
[advice map scan] kernel checked 12096 entries
[advice map scan] kernel checked 12160 entries
[advice map scan] kernel checked 12224 entries
[advice map scan] kernel checked 12288 entries
[advice map scan] kernel checked 12352 entries
[advice map scan] kernel checked 12416 entries
[advice map scan] kernel checked 12480 entries
[advice map scan] kernel checked 12544 entries
[advice map scan] kernel checked 12608 entries
[advice map scan] kernel checked 12672 entries
[advice map scan] kernel checked 12736 entries
[advice map scan] kernel checked 12800 entries
[advice map scan] kernel checked 12864 entries
[advice map scan] kernel checked 12928 entries
[advice map scan] kernel checked 12992 entries
[advice map scan] kernel checked 13056 entries
[advice map scan] kernel checked 13120 entries
[advice map scan] kernel checked 13184 entries
[advice map scan] kernel checked 13248 entries
[advice map scan] kernel checked 13312 entries
[advice map scan] kernel checked 13376 entries
[advice map scan] kernel checked 13440 entries
[advice map scan] kernel checked 13504 entries
[advice map scan] kernel checked 13568 entries
[advice map scan] kernel checked 13632 entries
[advice map scan] kernel checked 13696 entries
[advice map scan] kernel checked 13760 entries
